Time_ms,Target,M1_Pos,M2_Pos,M1_RPM,M2_RPM,PWM1,PWM2
57552,0,0,0,0.00,0.00,0,0
57604,0,0,0,0.00,0.00,0,0
57656,0,0,0,0.00,0.00,0,0
57708,0,0,0,0.00,0.00,0,0
57760,0,0,0,0.00,0.00,0,0
57812,0,0,0,0.00,0.00,0,0
57865,0,0,0,0.00,0.00,0,0
57917,0,0,0,0.00,0.00,0,0
57969,0,0,0,0.00,0.00,0,0
58021,0,0,0,0.00,0.00,0,0
58073,0,0,0,0.00,0.00,0,0
58125,0,0,0,0.00,0.00,0,0
58177,0,0,0,0.00,0.00,0,0
58229,0,0,0,0.00,0.00,0,0
58281,0,0,0,0.00,0.00,0,0
58334,0,0,0,0.00,0.00,0,0
58386,0,0,0,0.00,0.00,0,0
58438,0,0,0,0.00,0.00,0,0
58490,0,0,0,0.00,0.00,0,0
58542,0,0,0,0.00,0.00,0,0
58594,0,0,0,0.00,0.00,0,0
58646,0,0,0,0.00,0.00,0,0
58698,0,0,0,0.00,0.00,0,0
58750,0,0,0,0.00,0.00,0,0
58803,0,0,0,0.00,0.00,0,0
58855,0,0,0,0.00,0.00,0,0
58907,0,0,0,0.00,0.00,0,0
58959,0,0,0,0.00,0.00,0,0
59011,0,0,0,0.00,0.00,0,0
59063,0,0,0,0.00,0.00,0,0
59115,0,0,0,0.00,0.00,0,0
59167,0,0,0,0.00,0.00,0,0
59219,0,0,0,0.00,0.00,0,0
59271,0,0,0,0.00,0.00,0,0
59323,0,0,0,0.00,0.00,0,0
59375,0,0,0,0.00,0.00,0,0
59427,0,0,0,0.00,0.00,0,0
59479,0,0,0,0.00,0.00,0,0
59531,0,0,0,0.00,0.00,0,0
59583,0,0,0,0.00,0.00,0,0
59635,0,0,0,0.00,0.00,0,0
59687,0,0,0,0.00,0.00,0,0
59739,0,0,0,0.00,0.00,0,0
59791,0,0,0,0.00,0.00,0,0
59843,0,0,0,0.00,0.00,0,0
59895,0,0,0,0.00,0.00,0,0
59947,0,0,0,0.00,0.00,0,0
59999,0,0,0,0.00,0.00,0,0
60051,0,0,0,0.00,0.00,0,0
60103,0,0,0,0.00,0.00,0,0
60155,0,0,0,0.00,0.00,0,0
60207,0,0,0,0.00,0.00,0,0
60259,0,0,0,0.00,0.00,0,0
60311,0,0,0,0.00,0.00,0,0
60363,0,0,0,0.00,0.00,0,0
60416,0,0,0,0.00,0.00,0,0
60468,0,0,0,0.00,0.00,0,0
60520,0,0,0,0.00,0.00,0,0
60572,0,0,0,0.00,0.00,0,0
60624,0,0,0,0.00,0.00,0,0
60676,0,0,0,0.00,0.00,0,0
60728,0,0,0,0.00,0.00,0,0
60780,0,0,0,0.00,0.00,0,0
60832,0,0,0,0.00,0.00,0,0
60884,0,0,0,0.00,0.00,0,0
60937,0,0,0,0.00,0.00,0,0
60989,0,0,0,0.00,0.00,0,0
61041,0,0,0,0.00,0.00,0,0
61093,0,0,0,0.00,0.00,0,0
61145,0,0,0,0.00,0.00,0,0
61197,0,0,0,0.00,0.00,0,0
61249,0,0,0,0.00,0.00,0,0
61301,0,0,0,0.00,0.00,0,0
61353,0,0,0,0.00,0.00,0,0
61406,0,0,0,0.00,0.00,0,0
61458,0,0,0,0.00,0.00,0,0
61510,0,0,0,0.00,0.00,0,0
61562,0,0,0,0.00,0.00,0,0
61614,0,0,0,0.00,0.00,0,0
61666,0,0,0,0.00,0.00,0,0
61718,0,0,0,0.00,0.00,0,0
61770,0,0,0,0.00,0.00,0,0
61822,0,0,0,0.00,0.00,0,0
61875,0,0,0,0.00,0.00,0,0
61927,0,0,0,0.00,0.00,0,0
61979,0,0,0,0.00,0.00,0,0
62031,0,0,0,0.00,0.00,0,0
62083,0,0,0,0.00,0.00,0,0
62135,0,0,0,0.00,0.00,0,0
62187,0,0,0,0.00,0.00,0,0
62239,0,0,0,0.00,0.00,0,0
62291,0,0,0,0.00,0.00,0,0
62343,0,0,0,0.00,0.00,0,0
62395,0,0,0,0.00,0.00,0,0
62447,0,0,0,0.00,0.00,0,0
62499,0,0,0,0.00,0.00,0,0
62551,0,0,0,0.00,0.00,0,0
62603,0,0,0,0.00,0.00,0,0
62655,0,0,0,0.00,0.00,0,0
62707,0,0,0,0.00,0.00,0,0
62759,0,0,0,0.00,0.00,0,0
62811,0,0,0,0.00,0.00,0,0
62863,0,0,0,0.00,0.00,0,0
62915,0,0,0,0.00,0.00,0,0
62967,0,0,0,0.00,0.00,0,0
63019,0,0,0,0.00,0.00,0,0
63071,0,0,0,0.00,0.00,0,0
63123,0,0,0,0.00,0.00,0,0
63175,0,0,0,0.00,0.00,0,0
63227,0,0,0,0.00,0.00,0,0
63279,0,0,0,0.00,0.00,0,0
63331,0,0,0,0.00,0.00,0,0
63383,0,0,0,0.00,0.00,0,0
63435,0,0,0,0.00,0.00,0,0
63488,0,0,0,0.00,0.00,0,0
63540,0,0,0,0.00,0.00,0,0
63592,0,0,0,0.00,0.00,0,0
63644,0,0,0,0.00,0.00,0,0
63696,0,0,0,0.00,0.00,0,0
63748,0,0,0,0.00,0.00,0,0
63800,0,0,0,0.00,0.00,0,0
63852,0,0,0,0.00,0.00,0,0
63904,0,0,0,0.00,0.00,0,0
63956,0,0,0,0.00,0.00,0,0
64009,0,0,0,0.00,0.00,0,0
64061,0,0,0,0.00,0.00,0,0
64113,0,0,0,0.00,0.00,0,0
64165,0,0,0,0.00,0.00,0,0
64217,0,0,0,0.00,0.00,0,0
64269,0,0,0,0.00,0.00,0,0
64321,0,0,0,0.00,0.00,0,0
64373,0,0,0,0.00,0.00,0,0
64425,0,0,0,0.00,0.00,0,0
64478,0,0,0,0.00,0.00,0,0
64530,0,0,0,0.00,0.00,0,0
64582,0,0,0,0.00,0.00,0,0
64634,0,0,0,0.00,0.00,0,0
64686,0,0,0,0.00,0.00,0,0
64738,0,0,0,0.00,0.00,0,0
64790,0,0,0,0.00,0.00,0,0
64842,0,0,0,0.00,0.00,0,0
64894,0,0,0,0.00,0.00,0,0
64947,0,0,0,0.00,0.00,0,0
64999,0,0,0,0.00,0.00,0,0
65051,0,0,0,0.00,0.00,0,0
65103,0,0,0,0.00,0.00,0,0
65155,0,0,0,0.00,0.00,0,0
65207,0,0,0,0.00,0.00,0,0
65259,0,0,0,0.00,0.00,0,0
65311,0,0,0,0.00,0.00,0,0
65363,0,0,0,0.00,0.00,0,0
65415,0,0,0,0.00,0.00,0,0
65467,0,0,0,0.00,0.00,0,0
65519,0,0,0,0.00,0.00,0,0
65571,0,0,0,0.00,0.00,0,0
65623,0,0,0,0.00,0.00,0,0
65675,0,0,0,0.00,0.00,0,0
65727,0,0,0,0.00,0.00,0,0
65779,0,0,0,0.00,0.00,0,0
65831,0,0,0,0.00,0.00,0,0
65883,0,0,0,0.00,0.00,0,0
65935,0,0,0,0.00,0.00,0,0
65987,0,0,0,0.00,0.00,0,0
66039,0,0,0,0.00,0.00,0,0
66091,0,0,0,0.00,0.00,0,0
66143,0,0,0,0.00,0.00,0,0
66195,0,0,0,0.00,0.00,0,0
66247,0,0,0,0.00,0.00,0,0
66299,0,0,0,0.00,0.00,0,0
66351,0,0,0,0.00,0.00,0,0
66403,0,0,0,0.00,0.00,0,0
66455,0,0,0,0.00,0.00,0,0
66507,0,0,0,0.00,0.00,0,0
66560,0,0,0,0.00,0.00,0,0
66612,0,0,0,0.00,0.00,0,0
66664,0,0,0,0.00,0.00,0,0
66716,0,0,0,0.00,0.00,0,0
66768,0,0,0,0.00,0.00,0,0
66820,0,0,0,0.00,0.00,0,0
66872,0,0,0,0.00,0.00,0,0
66924,0,0,0,0.00,0.00,0,0
66976,0,0,0,0.00,0.00,0,0
67028,0,0,0,0.00,0.00,0,0
67081,0,0,0,0.00,0.00,0,0
67133,0,0,0,0.00,0.00,0,0
67185,0,0,0,0.00,0.00,0,0
67237,0,0,0,0.00,0.00,0,0
67289,0,0,0,0.00,0.00,0,0
67341,0,0,0,0.00,0.00,0,0
67393,0,0,0,0.00,0.00,0,0
67445,0,0,0,0.00,0.00,0,0
67497,0,0,0,0.00,0.00,0,0
67550,0,0,0,0.00,0.00,0,0
67602,0,0,0,0.00,0.00,0,0
67654,0,0,0,0.00,0.00,0,0
67706,0,0,0,0.00,0.00,0,0
67758,0,0,0,0.00,0.00,0,0
67810,0,0,0,0.00,0.00,0,0
67862,0,0,0,0.00,0.00,0,0
67914,0,0,0,0.00,0.00,0,0
67966,0,0,0,0.00,0.00,0,0
68019,0,0,0,0.00,0.00,0,0
68071,0,0,0,0.00,0.00,0,0
68123,0,0,0,0.00,0.00,0,0
68175,0,0,0,0.00,0.00,0,0
68227,0,0,0,0.00,0.00,0,0
68279,0,0,0,0.00,0.00,0,0
68331,0,0,0,0.00,0.00,0,0
68383,0,0,0,0.00,0.00,0,0
68435,0,0,0,0.00,0.00,0,0
68487,0,0,0,0.00,0.00,0,0
68539,0,0,0,0.00,0.00,0,0
68591,0,0,0,0.00,0.00,0,0
68643,0,0,0,0.00,0.00,0,0
68695,0,0,0,0.00,0.00,0,0
68747,0,0,0,0.00,0.00,0,0
68799,0,0,0,0.00,0.00,0,0
68851,0,0,0,0.00,0.00,0,0
68903,0,0,0,0.00,0.00,0,0
68955,0,0,0,0.00,0.00,0,0
69007,0,0,0,0.00,0.00,0,0
69059,0,0,0,0.00,0.00,0,0
69111,0,0,0,0.00,0.00,0,0
69163,0,0,0,0.00,0.00,0,0
69215,0,0,0,0.00,0.00,0,0
69267,0,0,0,0.00,0.00,0,0
69319,0,0,0,0.00,0.00,0,0
69371,0,0,0,0.00,0.00,0,0
69423,0,0,0,0.00,0.00,0,0
69475,0,0,0,0.00,0.00,0,0
69527,0,0,0,0.00,0.00,0,0
69579,0,0,0,0.00,0.00,0,0
69632,0,0,0,0.00,0.00,0,0
69684,0,0,0,0.00,0.00,0,0
69736,0,0,0,0.00,0.00,0,0
69788,0,0,0,0.00,0.00,0,0
69840,0,0,0,0.00,0.00,0,0
69892,0,0,0,0.00,0.00,0,0
69944,0,0,0,0.00,0.00,0,0
69996,0,0,0,0.00,0.00,0,0
70048,0,0,0,0.00,0.00,0,0
70100,0,0,0,0.00,0.00,0,0
70153,0,0,0,0.00,0.00,0,0
70205,0,0,0,0.00,0.00,0,0
70257,0,0,0,0.00,0.00,0,0
70309,0,0,0,0.00,0.00,0,0
70361,0,0,0,0.00,0.00,0,0
70413,0,0,0,0.00,0.00,0,0
70465,0,0,0,0.00,0.00,0,0
70517,0,0,0,0.00,0.00,0,0
70569,0,0,0,0.00,0.00,0,0
70622,0,0,0,0.00,0.00,0,0
70674,0,0,0,0.00,0.00,0,0
70726,0,0,0,0.00,0.00,0,0
70778,0,0,0,0.00,0.00,0,0
70830,0,0,0,0.00,0.00,0,0
70882,0,0,0,0.00,0.00,0,0
70934,0,0,0,0.00,0.00,0,0
70986,0,0,0,0.00,0.00,0,0
71038,0,0,0,0.00,0.00,0,0
71091,0,0,0,0.00,0.00,0,0
71143,0,0,0,0.00,0.00,0,0
71195,0,0,0,0.00,0.00,0,0
71247,0,0,0,0.00,0.00,0,0
71299,0,0,0,0.00,0.00,0,0
71351,0,0,0,0.00,0.00,0,0
71403,0,0,0,0.00,0.00,0,0
71455,0,0,0,0.00,0.00,0,0
71507,0,0,0,0.00,0.00,0,0
71559,0,0,0,0.00,0.00,0,0
71611,0,0,0,0.00,0.00,0,0
71663,0,0,0,0.00,0.00,0,0
71715,0,0,0,0.00,0.00,0,0
71767,0,0,0,0.00,0.00,0,0
71819,0,0,0,0.00,0.00,0,0
71871,0,0,0,0.00,0.00,0,0
71923,0,0,0,0.00,0.00,0,0
71975,0,0,0,0.00,0.00,0,0
72027,0,0,0,0.00,0.00,0,0
72079,0,0,0,0.00,0.00,0,0
72131,0,0,0,0.00,0.00,0,0
72183,0,0,0,0.00,0.00,0,0
72235,0,0,0,0.00,0.00,0,0
72287,0,0,0,0.00,0.00,0,0
72339,0,0,0,0.00,0.00,0,0
72391,0,0,0,0.00,0.00,0,0
72443,0,0,0,0.00,0.00,0,0
72495,0,0,0,0.00,0.00,0,0
72547,0,0,0,0.00,0.00,0,0
72599,0,0,0,0.00,0.00,0,0
72651,0,0,0,0.00,0.00,0,0
72704,0,0,0,0.00,0.00,0,0
72756,0,0,0,0.00,0.00,0,0
72808,0,0,0,0.00,0.00,0,0
72860,0,0,0,0.00,0.00,0,0
72912,0,0,0,0.00,0.00,0,0
72964,0,0,0,0.00,0.00,0,0
73016,0,0,0,0.00,0.00,0,0
73068,0,0,0,0.00,0.00,0,0
73120,0,0,0,0.00,0.00,0,0
73172,0,0,0,0.00,0.00,0,0
73225,0,0,0,0.00,0.00,0,0
73277,0,0,0,0.00,0.00,0,0
73329,0,0,0,0.00,0.00,0,0
73381,0,0,0,0.00,0.00,0,0
73433,0,0,0,0.00,0.00,0,0
73485,0,0,0,0.00,0.00,0,0
73537,0,0,0,0.00,0.00,0,0
73589,0,0,0,0.00,0.00,0,0
73641,0,0,0,0.00,0.00,0,0
73694,0,0,0,0.00,0.00,0,0
73746,0,0,0,0.00,0.00,0,0
73798,0,0,0,0.00,0.00,0,0
73850,0,0,0,0.00,0.00,0,0
73902,0,0,0,0.00,0.00,0,0
73954,0,0,0,0.00,0.00,0,0
74006,0,0,0,0.00,0.00,0,0
74058,0,0,0,0.00,0.00,0,0
74110,0,0,0,0.00,0.00,0,0
74163,0,0,0,0.00,0.00,0,0
74215,0,0,0,0.00,0.00,0,0
74267,0,0,0,0.00,0.00,0,0
74319,0,0,0,0.00,0.00,0,0
74371,0,0,0,0.00,0.00,0,0
74423,0,0,0,0.00,0.00,0,0
74475,0,0,0,0.00,0.00,0,0
74527,0,0,0,0.00,0.00,0,0
74579,0,0,0,0.00,0.00,0,0
74631,0,0,0,0.00,0.00,0,0
74683,0,0,0,0.00,0.00,0,0
74735,0,0,0,0.00,0.00,0,0
74787,0,0,0,0.00,0.00,0,0
74839,0,0,0,0.00,0.00,0,0
74891,0,0,0,0.00,0.00,0,0
74943,0,0,0,0.00,0.00,0,0
74995,0,0,0,0.00,0.00,0,0
75047,0,0,0,0.00,0.00,0,0
75099,0,0,0,0.00,0.00,0,0
75151,0,0,0,0.00,0.00,0,0
75203,0,0,0,0.00,0.00,0,0
75255,0,0,0,0.00,0.00,0,0
75307,0,0,0,0.00,0.00,0,0
75359,0,0,0,0.00,0.00,0,0
75411,0,0,0,0.00,0.00,0,0
75463,0,0,0,0.00,0.00,0,0
75515,0,0,0,0.00,0.00,0,0
75567,0,0,0,0.00,0.00,0,0
75619,0,0,0,0.00,0.00,0,0
75671,0,0,0,0.00,0.00,0,0
75723,0,0,0,0.00,0.00,0,0
75776,0,0,0,0.00,0.00,0,0
75828,0,0,0,0.00,0.00,0,0
75880,0,0,0,0.00,0.00,0,0
75932,0,0,0,0.00,0.00,0,0
75984,0,0,0,0.00,0.00,0,0
76036,0,0,0,0.00,0.00,0,0
76088,0,0,0,0.00,0.00,0,0
76140,0,0,0,0.00,0.00,0,0
76192,0,0,0,0.00,0.00,0,0
76244,0,0,0,0.00,0.00,0,0
76297,0,0,0,0.00,0.00,0,0
76349,0,0,0,0.00,0.00,0,0
76401,0,0,0,0.00,0.00,0,0
76453,0,0,0,0.00,0.00,0,0
76505,0,0,0,0.00,0.00,0,0
76557,0,0,0,0.00,0.00,0,0
76609,0,0,0,0.00,0.00,0,0
76661,0,0,0,0.00,0.00,0,0
76713,0,0,0,0.00,0.00,0,0
76766,0,0,0,0.00,0.00,0,0
76818,0,0,0,0.00,0.00,0,0
76870,0,0,0,0.00,0.00,0,0
76922,0,0,0,0.00,0.00,0,0
76974,0,0,0,0.00,0.00,0,0
77026,0,0,0,0.00,0.00,0,0
77078,0,0,0,0.00,0.00,0,0
77130,0,0,0,0.00,0.00,0,0
77182,0,0,0,0.00,0.00,0,0
77235,0,0,0,0.00,0.00,0,0
77287,0,0,0,0.00,0.00,0,0
77339,0,0,0,0.00,0.00,0,0
77391,0,0,0,0.00,0.00,0,0
77443,0,0,0,0.00,0.00,0,0
77495,0,0,0,0.00,0.00,0,0
77547,0,0,0,0.00,0.00,0,0
77599,0,0,0,0.00,0.00,0,0
77651,0,0,0,0.00,0.00,0,0
77703,0,0,0,0.00,0.00,0,0
77755,0,0,0,0.00,0.00,0,0
77807,0,0,0,0.00,0.00,0,0
77859,0,0,0,0.00,0.00,0,0
77911,0,0,0,0.00,0.00,0,0
77963,0,0,0,0.00,0.00,0,0
78015,0,0,0,0.00,0.00,0,0
78067,0,0,0,0.00,0.00,0,0
78119,0,0,0,0.00,0.00,0,0
78171,0,0,0,0.00,0.00,0,0
78223,0,0,0,0.00,0.00,0,0
78275,0,0,0,0.00,0.00,0,0
78327,0,0,0,0.00,0.00,0,0
78379,0,0,0,0.00,0.00,0,0
78431,0,0,0,0.00,0.00,0,0
78483,0,0,0,0.00,0.00,0,0
78535,0,0,0,0.00,0.00,0,0
78587,0,0,0,0.00,0.00,0,0
78639,0,0,0,0.00,0.00,0,0
78691,0,0,0,0.00,0.00,0,0
78743,0,0,0,0.00,0.00,0,0
78795,0,0,0,0.00,0.00,0,0
78848,0,0,0,0.00,0.00,0,0
78900,0,0,0,0.00,0.00,0,0
78952,0,0,0,0.00,0.00,0,0
79004,0,0,0,0.00,0.00,0,0
79056,0,0,0,0.00,0.00,0,0
79108,0,0,0,0.00,0.00,0,0
79160,0,0,0,0.00,0.00,0,0
79212,0,0,0,0.00,0.00,0,0
79264,0,0,0,0.00,0.00,0,0
79316,0,0,0,0.00,0.00,0,0
79369,0,0,0,0.00,0.00,0,0
79421,0,0,0,0.00,0.00,0,0
79473,0,0,0,0.00,0.00,0,0
79525,0,0,0,0.00,0.00,0,0
79577,0,0,0,0.00,0.00,0,0
79629,0,0,0,0.00,0.00,0,0
79681,0,0,0,0.00,0.00,0,0
79733,0,0,0,0.00,0.00,0,0
79785,0,0,0,0.00,0.00,0,0
79838,0,0,0,0.00,0.00,0,0
79890,0,0,0,0.00,0.00,0,0
79942,0,0,0,0.00,0.00,0,0
79994,0,0,0,0.00,0.00,0,0
80046,0,0,0,0.00,0.00,0,0
80098,0,0,0,0.00,0.00,0,0
80150,0,0,0,0.00,0.00,0,0
80202,0,0,0,0.00,0.00,0,0
80254,0,0,0,0.00,0.00,0,0
80307,0,0,0,0.00,0.00,0,0
80359,0,0,0,0.00,0.00,0,0
80411,0,0,0,0.00,0.00,0,0
80463,0,0,0,0.00,0.00,0,0
80515,0,0,0,0.00,0.00,0,0
80567,0,0,0,0.00,0.00,0,0
80619,0,0,0,0.00,0.00,0,0
80671,0,0,0,0.00,0.00,0,0
80723,0,0,0,0.00,0.00,0,0
80775,0,0,0,0.00,0.00,0,0
80827,0,0,0,0.00,0.00,0,0
80879,0,0,0,0.00,0.00,0,0
80931,0,0,0,0.00,0.00,0,0
80983,0,0,0,0.00,0.00,0,0
81035,0,0,0,0.00,0.00,0,0
81087,0,0,0,0.00,0.00,0,0
81139,0,0,0,0.00,0.00,0,0
81191,0,0,0,0.00,0.00,0,0
81243,0,0,0,0.00,0.00,0,0
81295,0,0,0,0.00,0.00,0,0
81347,0,0,0,0.00,0.00,0,0
81399,0,0,0,0.00,0.00,0,0
81451,0,0,0,0.00,0.00,0,0
81503,0,0,0,0.00,0.00,0,0
81555,0,0,0,0.00,0.00,0,0
81607,0,0,0,0.00,0.00,0,0
81659,0,0,0,0.00,0.00,0,0
81711,0,0,0,0.00,0.00,0,0
81763,0,0,0,0.00,0.00,0,0
81815,0,0,0,0.00,0.00,0,0
81867,0,0,0,0.00,0.00,0,0
81920,0,0,0,0.00,0.00,0,0
81972,0,0,0,0.00,0.00,0,0
82024,0,0,0,0.00,0.00,0,0
82076,0,0,0,0.00,0.00,0,0
82128,0,0,0,0.00,0.00,0,0
82180,0,0,0,0.00,0.00,0,0
82232,0,0,0,0.00,0.00,0,0
82284,0,0,0,0.00,0.00,0,0
82336,0,0,0,0.00,0.00,0,0
82388,0,0,0,0.00,0.00,0,0
82441,0,0,0,0.00,0.00,0,0
82493,0,0,0,0.00,0.00,0,0
82545,0,0,0,0.00,0.00,0,0
82597,0,0,0,0.00,0.00,0,0
82649,0,0,0,0.00,0.00,0,0
82701,0,0,0,0.00,0.00,0,0
82753,0,0,0,0.00,0.00,0,0
82805,0,0,0,0.00,0.00,0,0
82857,0,0,0,0.00,0.00,0,0
82910,0,0,0,0.00,0.00,0,0
82962,0,0,0,0.00,0.00,0,0
83014,0,0,0,0.00,0.00,0,0
83066,0,0,0,0.00,0.00,0,0
83118,0,0,0,0.00,0.00,0,0
83170,0,0,0,0.00,0.00,0,0
83222,0,0,0,0.00,0.00,0,0
83274,0,0,0,0.00,0.00,0,0
83326,0,0,0,0.00,0.00,0,0
83379,0,0,0,0.00,0.00,0,0
83431,0,0,0,0.00,0.00,0,0
83483,0,0,0,0.00,0.00,0,0
83535,0,0,0,0.00,0.00,0,0
83587,0,0,0,0.00,0.00,0,0
83639,0,0,0,0.00,0.00,0,0
83691,0,0,0,0.00,0.00,0,0
83743,0,0,0,0.00,0.00,0,0
83795,0,0,0,0.00,0.00,0,0
83847,0,0,0,0.00,0.00,0,0
83899,0,0,0,0.00,0.00,0,0
83951,0,0,0,0.00,0.00,0,0
84003,0,0,0,0.00,0.00,0,0
84055,0,0,0,0.00,0.00,0,0
84107,0,0,0,0.00,0.00,0,0
84159,0,0,0,0.00,0.00,0,0
84211,0,0,0,0.00,0.00,0,0
84263,0,0,0,0.00,0.00,0,0
84315,0,0,0,0.00,0.00,0,0
84367,0,0,0,0.00,0.00,0,0
84419,0,0,0,0.00,0.00,0,0
84471,0,0,0,0.00,0.00,0,0
84523,0,0,0,0.00,0.00,0,0
84575,0,0,0,0.00,0.00,0,0
84627,0,0,0,0.00,0.00,0,0
84679,0,0,0,0.00,0.00,0,0
84731,0,0,0,0.00,0.00,0,0
84783,0,0,0,0.00,0.00,0,0
84835,0,0,0,0.00,0.00,0,0
84887,0,0,0,0.00,0.00,0,0
84939,0,0,0,0.00,0.00,0,0
84992,0,0,0,0.00,0.00,0,0
85044,0,0,0,0.00,0.00,0,0
85096,0,0,0,0.00,0.00,0,0
85148,0,0,0,0.00,0.00,0,0
85200,0,0,0,0.00,0.00,0,0
85252,0,0,0,0.00,0.00,0,0
85304,0,0,0,0.00,0.00,0,0
85356,0,0,0,0.00,0.00,0,0
85408,0,0,0,0.00,0.00,0,0
85460,0,0,0,0.00,0.00,0,0
85513,0,0,0,0.00,0.00,0,0
85565,0,0,0,0.00,0.00,0,0
85617,0,0,0,0.00,0.00,0,0
85669,0,0,0,0.00,0.00,0,0
85721,0,0,0,0.00,0.00,0,0
85773,0,0,0,0.00,0.00,0,0
85825,0,0,0,0.00,0.00,0,0
85877,0,0,0,0.00,0.00,0,0
