Time_ms,Target,M1_Pos,M2_Pos,M1_RPM,M2_RPM,PWM1,PWM2
85929,0,0,0,0.00,0.00,0,0
85982,0,0,0,0.00,0.00,0,0
86034,0,0,0,0.00,0.00,0,0
86086,0,0,0,0.00,0.00,0,0
86138,0,0,0,0.00,0.00,0,0
86190,0,0,0,0.00,0.00,0,0
86242,0,0,0,0.00,0.00,0,0
86294,0,0,0,0.00,0.00,0,0
86346,0,0,0,0.00,0.00,0,0
86398,0,0,0,0.00,0.00,0,0
86451,0,0,0,0.00,0.00,0,0
86503,0,0,0,0.00,0.00,0,0
86555,0,0,0,0.00,0.00,0,0
86607,0,0,0,0.00,0.00,0,0
86659,0,0,0,0.00,0.00,0,0
86711,0,0,0,0.00,0.00,0,0
86763,0,0,0,0.00,0.00,0,0
86815,0,0,0,0.00,0.00,0,0
86867,0,0,0,0.00,0.00,0,0
86919,0,0,0,0.00,0.00,0,0
86971,0,0,0,0.00,0.00,0,0
87023,0,0,0,0.00,0.00,0,0
87075,0,0,0,0.00,0.00,0,0
87127,0,0,0,0.00,0.00,0,0
87179,0,0,0,0.00,0.00,0,0
87231,0,0,0,0.00,0.00,0,0
87283,0,0,0,0.00,0.00,0,0
87335,0,0,0,0.00,0.00,0,0
87387,0,0,0,0.00,0.00,0,0
87439,0,0,0,0.00,0.00,0,0
87491,0,0,0,0.00,0.00,0,0
87543,0,0,0,0.00,0.00,0,0
87595,0,0,0,0.00,0.00,0,0
87647,0,0,0,0.00,0.00,0,0
87699,0,0,0,0.00,0.00,0,0
87751,0,0,0,0.00,0.00,0,0
87803,0,0,0,0.00,0.00,0,0
87855,0,0,0,0.00,0.00,0,0
87907,0,0,0,0.00,0.00,0,0
87959,0,0,0,0.00,0.00,0,0
88011,0,0,0,0.00,0.00,0,0
88064,0,0,0,0.00,0.00,0,0
88116,0,0,0,0.00,0.00,0,0
88168,0,0,0,0.00,0.00,0,0
88220,0,0,0,0.00,0.00,0,0
88272,0,0,0,0.00,0.00,0,0
88324,0,0,0,0.00,0.00,0,0
88376,0,0,0,0.00,0.00,0,0
88428,0,0,0,0.00,0.00,0,0
88480,0,0,0,0.00,0.00,0,0
88532,0,0,0,0.00,0.00,0,0
88585,0,0,0,0.00,0.00,0,0
88637,0,0,0,0.00,0.00,0,0
88689,0,0,0,0.00,0.00,0,0
88741,0,0,0,0.00,0.00,0,0
88793,0,0,0,0.00,0.00,0,0
88845,0,0,0,0.00,0.00,0,0
88897,0,0,0,0.00,0.00,0,0
88949,0,0,0,0.00,0.00,0,0
89001,0,0,0,0.00,0.00,0,0
89054,0,0,0,0.00,0.00,0,0
89106,0,0,0,0.00,0.00,0,0
89158,0,0,0,0.00,0.00,0,0
89210,0,0,0,0.00,0.00,0,0
89262,0,0,0,0.00,0.00,0,0
89314,0,0,0,0.00,0.00,0,0
89366,0,0,0,0.00,0.00,0,0
89418,0,0,0,0.00,0.00,0,0
89470,0,0,0,0.00,0.00,0,0
89523,0,0,0,0.00,0.00,0,0
89575,0,0,0,0.00,0.00,0,0
89627,0,0,0,0.00,0.00,0,0
89679,0,0,0,0.00,0.00,0,0
89731,0,0,0,0.00,0.00,0,0
89783,0,0,0,0.00,0.00,0,0
89835,0,0,0,0.00,0.00,0,0
89887,0,0,0,0.00,0.00,0,0
89939,0,0,0,0.00,0.00,0,0
89991,0,0,0,0.00,0.00,0,0
90043,0,0,0,0.00,0.00,0,0
90095,0,0,0,0.00,0.00,0,0
90147,0,0,0,0.00,0.00,0,0
90199,0,0,0,0.00,0.00,0,0
90251,0,0,0,0.00,0.00,0,0
90303,0,0,0,0.00,0.00,0,0
90355,0,0,0,0.00,0.00,0,0
90407,0,0,0,0.00,0.00,0,0
90459,0,0,0,0.00,0.00,0,0
90511,0,0,0,0.00,0.00,0,0
90563,0,0,0,0.00,0.00,0,0
90615,0,0,0,0.00,0.00,0,0
90667,0,0,0,0.00,0.00,0,0
90719,0,0,0,0.00,0.00,0,0
90771,0,0,0,0.00,0.00,0,0
90823,0,0,0,0.00,0.00,0,0
90875,0,0,0,0.00,0.00,0,0
90927,0,0,0,0.00,0.00,0,0
90979,0,0,0,0.00,0.00,0,0
91031,0,0,0,0.00,0.00,0,0
91083,0,0,0,0.00,0.00,0,0
91136,0,0,0,0.00,0.00,0,0
91188,0,0,0,0.00,0.00,0,0
91240,0,0,0,0.00,0.00,0,0
91292,0,0,0,0.00,0.00,0,0
91344,0,0,0,0.00,0.00,0,0
91396,0,0,0,0.00,0.00,0,0
91448,0,0,0,0.00,0.00,0,0
91500,0,0,0,0.00,0.00,0,0
91552,0,0,0,0.00,0.00,0,0
91604,0,0,0,0.00,0.00,0,0
91657,0,0,0,0.00,0.00,0,0
91709,0,0,0,0.00,0.00,0,0
91761,0,0,0,0.00,0.00,0,0
91813,0,0,0,0.00,0.00,0,0
91865,0,0,0,0.00,0.00,0,0
91917,0,0,0,0.00,0.00,0,0
91969,0,0,0,0.00,0.00,0,0
92021,0,0,0,0.00,0.00,0,0
92073,0,0,0,0.00,0.00,0,0
92126,0,0,0,0.00,0.00,0,0
92178,0,0,0,0.00,0.00,0,0
92230,0,0,0,0.00,0.00,0,0
92282,0,0,0,0.00,0.00,0,0
92334,0,0,0,0.00,0.00,0,0
92386,0,0,0,0.00,0.00,0,0
92438,0,0,0,0.00,0.00,0,0
92490,0,0,0,0.00,0.00,0,0
92542,0,0,0,0.00,0.00,0,0
92595,0,0,0,0.00,0.00,0,0
92647,0,0,0,0.00,0.00,0,0
92699,0,0,0,0.00,0.00,0,0
92751,0,0,0,0.00,0.00,0,0
92803,0,0,0,0.00,0.00,0,0
92855,0,0,0,0.00,0.00,0,0
92907,0,0,0,0.00,0.00,0,0
92959,0,0,0,0.00,0.00,0,0
93011,0,0,0,0.00,0.00,0,0
93063,0,0,0,0.00,0.00,0,0
93115,0,0,0,0.00,0.00,0,0
93167,0,0,0,0.00,0.00,0,0
93219,0,0,0,0.00,0.00,0,0
93271,0,0,0,0.00,0.00,0,0
93323,0,0,0,0.00,0.00,0,0
93375,0,0,0,0.00,0.00,0,0
93427,0,0,0,0.00,0.00,0,0
93479,0,0,0,0.00,0.00,0,0
93531,0,0,0,0.00,0.00,0,0
93583,0,0,0,0.00,0.00,0,0
93635,0,0,0,0.00,0.00,0,0
93687,0,0,0,0.00,0.00,0,0
93739,0,0,0,0.00,0.00,0,0
93791,0,0,0,0.00,0.00,0,0
93843,0,0,0,0.00,0.00,0,0
93895,0,0,0,0.00,0.00,0,0
93947,0,0,0,0.00,0.00,0,0
93999,0,0,0,0.00,0.00,0,0
94051,0,0,0,0.00,0.00,0,0
94103,0,0,0,0.00,0.00,0,0
94155,0,0,0,0.00,0.00,0,0
94208,0,0,0,0.00,0.00,0,0
94260,0,0,0,0.00,0.00,0,0
94312,0,0,0,0.00,0.00,0,0
94364,0,0,0,0.00,0.00,0,0
94416,0,0,0,0.00,0.00,0,0
94468,0,0,0,0.00,0.00,0,0
94520,0,0,0,0.00,0.00,0,0
94572,0,0,0,0.00,0.00,0,0
94624,0,0,0,0.00,0.00,0,0
94676,0,0,0,0.00,0.00,0,0
94729,0,0,0,0.00,0.00,0,0
94781,0,0,0,0.00,0.00,0,0
94833,0,0,0,0.00,0.00,0,0
94885,0,0,0,0.00,0.00,0,0
94937,0,0,0,0.00,0.00,0,0
94989,0,0,0,0.00,0.00,0,0
95041,0,0,0,0.00,0.00,0,0
95093,0,0,0,0.00,0.00,0,0
95145,0,0,0,0.00,0.00,0,0
95198,0,0,0,0.00,0.00,0,0
95250,0,0,0,0.00,0.00,0,0
95302,0,0,0,0.00,0.00,0,0
95354,0,0,0,0.00,0.00,0,0
95406,0,0,0,0.00,0.00,0,0
95458,0,0,0,0.00,0.00,0,0
95510,0,0,0,0.00,0.00,0,0
95562,0,0,0,0.00,0.00,0,0
95614,0,0,0,0.00,0.00,0,0
95667,0,0,0,0.00,0.00,0,0
95719,0,0,0,0.00,0.00,0,0
95771,0,0,0,0.00,0.00,0,0
95823,0,0,0,0.00,0.00,0,0
95875,0,0,0,0.00,0.00,0,0
95927,0,0,0,0.00,0.00,0,0
95979,0,0,0,0.00,0.00,0,0
96031,0,0,0,0.00,0.00,0,0
96083,0,0,0,0.00,0.00,0,0
96135,0,0,0,0.00,0.00,0,0
96187,0,0,0,0.00,0.00,0,0
96239,0,0,0,0.00,0.00,0,0
96291,0,0,0,0.00,0.00,0,0
96343,0,0,0,0.00,0.00,0,0
96395,0,0,0,0.00,0.00,0,0
96447,0,0,0,0.00,0.00,0,0
96499,0,0,0,0.00,0.00,0,0
96551,0,0,0,0.00,0.00,0,0
96603,0,0,0,0.00,0.00,0,0
96655,0,0,0,0.00,0.00,0,0
96707,0,0,0,0.00,0.00,0,0
96759,0,0,0,0.00,0.00,0,0
96811,0,0,0,0.00,0.00,0,0
96863,0,0,0,0.00,0.00,0,0
96915,0,0,0,0.00,0.00,0,0
96967,0,0,0,0.00,0.00,0,0
97019,0,0,0,0.00,0.00,0,0
97071,0,0,0,0.00,0.00,0,0
97123,0,0,0,0.00,0.00,0,0
97175,0,0,0,0.00,0.00,0,0
97227,0,0,0,0.00,0.00,0,0
97280,0,0,0,0.00,0.00,0,0
97332,0,0,0,0.00,0.00,0,0
97384,0,0,0,0.00,0.00,0,0
97436,0,0,0,0.00,0.00,0,0
97488,0,0,0,0.00,0.00,0,0
97540,0,0,0,0.00,0.00,0,0
97592,0,0,0,0.00,0.00,0,0
97644,0,0,0,0.00,0.00,0,0
97696,0,0,0,0.00,0.00,0,0
97748,0,0,0,0.00,0.00,0,0
97801,0,0,0,0.00,0.00,0,0
97853,0,0,0,0.00,0.00,0,0
97905,0,0,0,0.00,0.00,0,0
97957,0,0,0,0.00,0.00,0,0
98009,0,0,0,0.00,0.00,0,0
98061,0,0,0,0.00,0.00,0,0
98113,0,0,0,0.00,0.00,0,0
98165,0,0,0,0.00,0.00,0,0
98217,0,0,0,0.00,0.00,0,0
98270,0,0,0,0.00,0.00,0,0
98322,0,0,0,0.00,0.00,0,0
98374,0,0,0,0.00,0.00,0,0
98426,0,0,0,0.00,0.00,0,0
98478,0,0,0,0.00,0.00,0,0
98530,0,0,0,0.00,0.00,0,0
98582,0,0,0,0.00,0.00,0,0
98634,0,0,0,0.00,0.00,0,0
98686,0,0,0,0.00,0.00,0,0
98739,0,0,0,0.00,0.00,0,0
98791,0,0,0,0.00,0.00,0,0
98843,0,0,0,0.00,0.00,0,0
98895,0,0,0,0.00,0.00,0,0
98947,0,0,0,0.00,0.00,0,0
98999,0,0,0,0.00,0.00,0,0
99051,0,0,0,0.00,0.00,0,0
99103,0,0,0,0.00,0.00,0,0
99155,0,0,0,0.00,0.00,0,0
99207,0,0,0,0.00,0.00,0,0
99259,0,0,0,0.00,0.00,0,0
99311,0,0,0,0.00,0.00,0,0
99363,0,0,0,0.00,0.00,0,0
99415,0,0,0,0.00,0.00,0,0
99467,0,0,0,0.00,0.00,0,0
99519,0,0,0,0.00,0.00,0,0
99571,0,0,0,0.00,0.00,0,0
99623,0,0,0,0.00,0.00,0,0
99675,0,0,0,0.00,0.00,0,0
99727,0,0,0,0.00,0.00,0,0
99779,0,0,0,0.00,0.00,0,0
99831,0,0,0,0.00,0.00,0,0
99883,0,0,0,0.00,0.00,0,0
99935,0,0,0,0.00,0.00,0,0
99987,0,0,0,0.00,0.00,0,0
100039,0,0,0,0.00,0.00,0,0
100091,0,0,0,0.00,0.00,0,0
100143,0,0,0,0.00,0.00,0,0
100195,0,0,0,0.00,0.00,0,0
100247,0,0,0,0.00,0.00,0,0
100299,0,0,0,0.00,0.00,0,0
100352,0,0,0,0.00,0.00,0,0
100404,0,0,0,0.00,0.00,0,0
100456,0,0,0,0.00,0.00,0,0
100508,0,0,0,0.00,0.00,0,0
100560,0,0,0,0.00,0.00,0,0
100612,0,0,0,0.00,0.00,0,0
100664,0,0,0,0.00,0.00,0,0
100716,0,0,0,0.00,0.00,0,0
100768,0,0,0,0.00,0.00,0,0
100820,0,0,0,0.00,0.00,0,0
100873,0,0,0,0.00,0.00,0,0
100925,0,0,0,0.00,0.00,0,0
100977,0,0,0,0.00,0.00,0,0
101029,0,0,0,0.00,0.00,0,0
101081,0,0,0,0.00,0.00,0,0
101133,0,0,0,0.00,0.00,0,0
101185,0,0,0,0.00,0.00,0,0
101237,0,0,0,0.00,0.00,0,0
101289,0,0,0,0.00,0.00,0,0
101342,0,0,0,0.00,0.00,0,0
101394,0,0,0,0.00,0.00,0,0
101446,0,0,0,0.00,0.00,0,0
101498,0,0,0,0.00,0.00,0,0
101550,0,0,0,0.00,0.00,0,0
101602,0,0,0,0.00,0.00,0,0
101654,0,0,0,0.00,0.00,0,0
101706,0,0,0,0.00,0.00,0,0
101758,0,0,0,0.00,0.00,0,0
101811,0,0,0,0.00,0.00,0,0
101863,0,0,0,0.00,0.00,0,0
101915,0,0,0,0.00,0.00,0,0
101967,0,0,0,0.00,0.00,0,0
102019,0,0,0,0.00,0.00,0,0
102071,0,0,0,0.00,0.00,0,0
102123,0,0,0,0.00,0.00,0,0
102175,0,0,0,0.00,0.00,0,0
102227,0,0,0,0.00,0.00,0,0
102279,0,0,0,0.00,0.00,0,0
102331,0,0,0,0.00,0.00,0,0
102383,0,0,0,0.00,0.00,0,0
102435,0,0,0,0.00,0.00,0,0
102487,0,0,0,0.00,0.00,0,0
102539,0,0,0,0.00,0.00,0,0
102591,0,0,0,0.00,0.00,0,0
102643,0,0,0,0.00,0.00,0,0
102695,0,0,0,0.00,0.00,0,0
102747,0,0,0,0.00,0.00,0,0
102799,0,0,0,0.00,0.00,0,0
102851,0,0,0,0.00,0.00,0,0
102903,0,0,0,0.00,0.00,0,0
102955,0,0,0,0.00,0.00,0,0
103007,0,0,0,0.00,0.00,0,0
103059,0,0,0,0.00,0.00,0,0
103111,0,0,0,0.00,0.00,0,0
103163,0,0,0,0.00,0.00,0,0
103215,0,0,0,0.00,0.00,0,0
103267,0,0,0,0.00,0.00,0,0
103319,0,0,0,0.00,0.00,0,0
103371,0,0,0,0.00,0.00,0,0
103424,0,0,0,0.00,0.00,0,0
103476,0,0,0,0.00,0.00,0,0
103528,0,0,0,0.00,0.00,0,0
103580,0,0,0,0.00,0.00,0,0
103632,0,0,0,0.00,0.00,0,0
103684,0,0,0,0.00,0.00,0,0
103736,0,0,0,0.00,0.00,0,0
103788,0,0,0,0.00,0.00,0,0
103840,0,0,0,0.00,0.00,0,0
103892,0,0,0,0.00,0.00,0,0
103945,0,0,0,0.00,0.00,0,0
103997,0,0,0,0.00,0.00,0,0
104049,0,0,0,0.00,0.00,0,0
104101,0,0,0,0.00,0.00,0,0
104153,0,0,0,0.00,0.00,0,0
104205,0,0,0,0.00,0.00,0,0
104257,0,0,0,0.00,0.00,0,0
104309,0,0,0,0.00,0.00,0,0
104361,0,0,0,0.00,0.00,0,0
104414,0,0,0,0.00,0.00,0,0
104466,0,0,0,0.00,0.00,0,0
104518,0,0,0,0.00,0.00,0,0
104570,0,0,0,0.00,0.00,0,0
104622,0,0,0,0.00,0.00,0,0
104674,0,0,0,0.00,0.00,0,0
104726,0,0,0,0.00,0.00,0,0
104778,0,0,0,0.00,0.00,0,0
104830,0,0,0,0.00,0.00,0,0
104883,0,0,0,0.00,0.00,0,0
104935,0,0,0,0.00,0.00,0,0
104987,0,0,0,0.00,0.00,0,0
105039,0,0,0,0.00,0.00,0,0
105091,0,0,0,0.00,0.00,0,0
105143,0,0,0,0.00,0.00,0,0
105195,0,0,0,0.00,0.00,0,0
105247,0,0,0,0.00,0.00,0,0
105299,0,0,0,0.00,0.00,0,0
105351,0,0,0,0.00,0.00,0,0
105403,0,0,0,0.00,0.00,0,0
105455,0,0,0,0.00,0.00,0,0
105507,0,0,0,0.00,0.00,0,0
105559,0,0,0,0.00,0.00,0,0
105611,0,0,0,0.00,0.00,0,0
105663,0,0,0,0.00,0.00,0,0
105715,0,0,0,0.00,0.00,0,0
105767,0,0,0,0.00,0.00,0,0
105819,0,0,0,0.00,0.00,0,0
105871,0,0,0,0.00,0.00,0,0
105923,0,0,0,0.00,0.00,0,0
105975,0,0,0,0.00,0.00,0,0
106027,0,0,0,0.00,0.00,0,0
106079,0,0,0,0.00,0.00,0,0
106131,0,0,0,0.00,0.00,0,0
106183,0,0,0,0.00,0.00,0,0
106235,0,0,0,0.00,0.00,0,0
106287,0,0,0,0.00,0.00,0,0
106339,0,0,0,0.00,0.00,0,0
106391,0,0,0,0.00,0.00,0,0
106443,0,0,0,0.00,0.00,0,0
106496,0,0,0,0.00,0.00,0,0
106548,0,0,0,0.00,0.00,0,0
106600,0,0,0,0.00,0.00,0,0
106652,0,0,0,0.00,0.00,0,0
106704,0,0,0,0.00,0.00,0,0
106756,0,0,0,0.00,0.00,0,0
106808,0,0,0,0.00,0.00,0,0
106860,0,0,0,0.00,0.00,0,0
106912,0,0,0,0.00,0.00,0,0
106964,0,0,0,0.00,0.00,0,0
107017,0,0,0,0.00,0.00,0,0
107069,0,0,0,0.00,0.00,0,0
107121,0,0,0,0.00,0.00,0,0
107173,0,0,0,0.00,0.00,0,0
107225,0,0,0,0.00,0.00,0,0
107277,0,0,0,0.00,0.00,0,0
107329,0,0,0,0.00,0.00,0,0
107381,0,0,0,0.00,0.00,0,0
107433,0,0,0,0.00,0.00,0,0
107486,0,0,0,0.00,0.00,0,0
107538,0,0,0,0.00,0.00,0,0
107590,0,0,0,0.00,0.00,0,0
107642,0,0,0,0.00,0.00,0,0
107694,0,0,0,0.00,0.00,0,0
107746,0,0,0,0.00,0.00,0,0
107798,0,0,0,0.00,0.00,0,0
107850,0,0,0,0.00,0.00,0,0
107902,0,0,0,0.00,0.00,0,0
107955,0,0,0,0.00,0.00,0,0
108007,0,0,0,0.00,0.00,0,0
108059,0,0,0,0.00,0.00,0,0
108111,0,0,0,0.00,0.00,0,0
108163,0,0,0,0.00,0.00,0,0
108215,0,0,0,0.00,0.00,0,0
108267,0,0,0,0.00,0.00,0,0
108319,0,0,0,0.00,0.00,0,0
108371,0,0,0,0.00,0.00,0,0
108423,0,0,0,0.00,0.00,0,0
108475,0,0,0,0.00,0.00,0,0
108527,0,0,0,0.00,0.00,0,0
108579,0,0,0,0.00,0.00,0,0
108631,0,0,0,0.00,0.00,0,0
108683,0,0,0,0.00,0.00,0,0
108735,0,0,0,0.00,0.00,0,0
108787,0,0,0,0.00,0.00,0,0
108839,0,0,0,0.00,0.00,0,0
108891,0,0,0,0.00,0.00,0,0
108943,0,0,0,0.00,0.00,0,0
108995,0,0,0,0.00,0.00,0,0
109047,0,0,0,0.00,0.00,0,0
109099,0,0,0,0.00,0.00,0,0
109151,0,0,0,0.00,0.00,0,0
109203,0,0,0,0.00,0.00,0,0
109255,0,0,0,0.00,0.00,0,0
109307,0,0,0,0.00,0.00,0,0
109359,0,0,0,0.00,0.00,0,0
109411,0,0,0,0.00,0.00,0,0
109463,0,0,0,0.00,0.00,0,0
109515,0,0,0,0.00,0.00,0,0
109568,0,0,0,0.00,0.00,0,0
109620,0,0,0,0.00,0.00,0,0
109672,0,0,0,0.00,0.00,0,0
109724,0,0,0,0.00,0.00,0,0
109776,0,0,0,0.00,0.00,0,0
109828,0,0,0,0.00,0.00,0,0
109880,0,0,0,0.00,0.00,0,0
109932,0,0,0,0.00,0.00,0,0
109984,0,0,0,0.00,0.00,0,0
110036,0,0,0,0.00,0.00,0,0
110089,0,0,0,0.00,0.00,0,0
110141,0,0,0,0.00,0.00,0,0
110193,0,0,0,0.00,0.00,0,0
110245,0,0,0,0.00,0.00,0,0
110297,0,0,0,0.00,0.00,0,0
110349,0,0,0,0.00,0.00,0,0
110401,0,0,0,0.00,0.00,0,0
110453,0,0,0,0.00,0.00,0,0
110505,0,0,0,0.00,0.00,0,0
110558,0,0,0,0.00,0.00,0,0
110610,0,0,0,0.00,0.00,0,0
110662,0,0,0,0.00,0.00,0,0
110714,0,0,0,0.00,0.00,0,0
110766,0,0,0,0.00,0.00,0,0
110818,0,0,0,0.00,0.00,0,0
110870,0,0,0,0.00,0.00,0,0
110922,0,0,0,0.00,0.00,0,0
110974,0,0,0,0.00,0.00,0,0
111027,0,0,0,0.00,0.00,0,0
111079,0,0,0,0.00,0.00,0,0
111131,0,0,0,0.00,0.00,0,0
111183,0,0,0,0.00,0.00,0,0
111235,0,0,0,0.00,0.00,0,0
111287,0,0,0,0.00,0.00,0,0
111339,0,0,0,0.00,0.00,0,0
111391,0,0,0,0.00,0.00,0,0
111443,0,0,0,0.00,0.00,0,0
111495,0,0,0,0.00,0.00,0,0
111547,0,0,0,0.00,0.00,0,0
111599,0,0,0,0.00,0.00,0,0
111651,0,0,0,0.00,0.00,0,0
111703,0,0,0,0.00,0.00,0,0
111755,0,0,0,0.00,0.00,0,0
111807,0,0,0,0.00,0.00,0,0
111859,0,0,0,0.00,0.00,0,0
111911,0,0,0,0.00,0.00,0,0
111963,0,0,0,0.00,0.00,0,0
112015,0,0,0,0.00,0.00,0,0
112067,0,0,0,0.00,0.00,0,0
112119,0,0,0,0.00,0.00,0,0
112171,0,0,0,0.00,0.00,0,0
112223,0,0,0,0.00,0.00,0,0
112275,0,0,0,0.00,0.00,0,0
112327,0,0,0,0.00,0.00,0,0
112379,0,0,0,0.00,0.00,0,0
112431,0,0,0,0.00,0.00,0,0
112483,0,0,0,0.00,0.00,0,0
112535,0,0,0,0.00,0.00,0,0
112587,0,0,0,0.00,0.00,0,0
112640,0,0,0,0.00,0.00,0,0
112692,0,0,0,0.00,0.00,0,0
112744,0,0,0,0.00,0.00,0,0
112796,0,0,0,0.00,0.00,0,0
112848,0,0,0,0.00,0.00,0,0
112900,0,0,0,0.00,0.00,0,0
112952,0,0,0,0.00,0.00,0,0
113004,0,0,0,0.00,0.00,0,0
113056,0,0,0,0.00,0.00,0,0
113108,0,0,0,0.00,0.00,0,0
113161,0,0,0,0.00,0.00,0,0
113213,0,0,0,0.00,0.00,0,0
113265,0,0,0,0.00,0.00,0,0
113317,0,0,0,0.00,0.00,0,0
113369,0,0,0,0.00,0.00,0,0
113421,0,0,0,0.00,0.00,0,0
113473,0,0,0,0.00,0.00,0,0
113525,0,0,0,0.00,0.00,0,0
113577,0,0,0,0.00,0.00,0,0
113630,0,0,0,0.00,0.00,0,0
113682,0,0,0,0.00,0.00,0,0
113734,0,0,0,0.00,0.00,0,0
113786,0,0,0,0.00,0.00,0,0
