Time_ms,Target,M1_Pos,M2_Pos,M1_RPM,M2_RPM,PWM1,PWM2
113838,0,0,0,0.00,0.00,0,0
113890,0,0,0,0.00,0.00,0,0
113942,0,0,0,0.00,0.00,0,0
113994,0,0,0,0.00,0.00,0,0
114046,0,0,0,0.00,0.00,0,0
114099,0,0,0,0.00,0.00,0,0
114151,0,0,0,0.00,0.00,0,0
114203,0,0,0,0.00,0.00,0,0
114255,0,0,0,0.00,0.00,0,0
114307,0,0,0,0.00,0.00,0,0
114359,0,0,0,0.00,0.00,0,0
114411,0,0,0,0.00,0.00,0,0
114463,0,0,0,0.00,0.00,0,0
114515,0,0,0,0.00,0.00,0,0
114567,0,0,0,0.00,0.00,0,0
114619,0,0,0,0.00,0.00,0,0
114671,0,0,0,0.00,0.00,0,0
114723,0,0,0,0.00,0.00,0,0
114775,0,0,0,0.00,0.00,0,0
114827,0,0,0,0.00,0.00,0,0
114879,0,0,0,0.00,0.00,0,0
114931,0,0,0,0.00,0.00,0,0
114983,0,0,0,0.00,0.00,0,0
115035,0,0,0,0.00,0.00,0,0
115087,0,0,0,0.00,0.00,0,0
115139,0,0,0,0.00,0.00,0,0
115191,0,0,0,0.00,0.00,0,0
115243,0,0,0,0.00,0.00,0,0
115295,0,0,0,0.00,0.00,0,0
115347,0,0,0,0.00,0.00,0,0
115399,0,0,0,0.00,0.00,0,0
115451,0,0,0,0.00,0.00,0,0
115503,0,0,0,0.00,0.00,0,0
115555,0,0,0,0.00,0.00,0,0
115607,0,0,0,0.00,0.00,0,0
115659,0,0,0,0.00,0.00,0,0
115712,0,0,0,0.00,0.00,0,0
115764,0,0,0,0.00,0.00,0,0
115816,0,0,0,0.00,0.00,0,0
115868,0,0,0,0.00,0.00,0,0
115920,0,0,0,0.00,0.00,0,0
115972,0,0,0,0.00,0.00,0,0
116024,0,0,0,0.00,0.00,0,0
116076,0,0,0,0.00,0.00,0,0
116128,0,0,0,0.00,0.00,0,0
116180,0,0,0,0.00,0.00,0,0
116233,0,0,0,0.00,0.00,0,0
116285,0,0,0,0.00,0.00,0,0
116337,0,0,0,0.00,0.00,0,0
116389,0,0,0,0.00,0.00,0,0
116441,0,0,0,0.00,0.00,0,0
116493,0,0,0,0.00,0.00,0,0
116545,0,0,0,0.00,0.00,0,0
116597,0,0,0,0.00,0.00,0,0
116649,0,0,0,0.00,0.00,0,0
116702,0,0,0,0.00,0.00,0,0
116754,0,0,0,0.00,0.00,0,0
116806,0,0,0,0.00,0.00,0,0
116858,0,0,0,0.00,0.00,0,0
116910,0,0,0,0.00,0.00,0,0
116962,0,0,0,0.00,0.00,0,0
117014,0,0,0,0.00,0.00,0,0
117066,0,0,0,0.00,0.00,0,0
117118,0,0,0,0.00,0.00,0,0
117171,0,0,0,0.00,0.00,0,0
117223,0,0,0,0.00,0.00,0,0
117275,0,0,0,0.00,0.00,0,0
117327,0,0,0,0.00,0.00,0,0
117379,0,0,0,0.00,0.00,0,0
117431,0,0,0,0.00,0.00,0,0
117483,0,0,0,0.00,0.00,0,0
117535,0,0,0,0.00,0.00,0,0
117587,0,0,0,0.00,0.00,0,0
117639,0,0,0,0.00,0.00,0,0
117691,0,0,0,0.00,0.00,0,0
117743,0,0,0,0.00,0.00,0,0
117795,0,0,0,0.00,0.00,0,0
117847,0,0,0,0.00,0.00,0,0
117899,0,0,0,0.00,0.00,0,0
117951,0,0,0,0.00,0.00,0,0
118003,0,0,0,0.00,0.00,0,0
118055,0,0,0,0.00,0.00,0,0
118107,0,0,0,0.00,0.00,0,0
118159,0,0,0,0.00,0.00,0,0
118211,0,0,0,0.00,0.00,0,0
118263,0,0,0,0.00,0.00,0,0
118315,0,0,0,0.00,0.00,0,0
118367,0,0,0,0.00,0.00,0,0
118419,0,0,0,0.00,0.00,0,0
118471,0,0,0,0.00,0.00,0,0
118523,0,0,0,0.00,0.00,0,0
118575,0,0,0,0.00,0.00,0,0
118627,0,0,0,0.00,0.00,0,0
118679,0,0,0,0.00,0.00,0,0
118731,0,0,0,0.00,0.00,0,0
118784,0,0,0,0.00,0.00,0,0
118836,0,0,0,0.00,0.00,0,0
118888,0,0,0,0.00,0.00,0,0
118940,0,0,0,0.00,0.00,0,0
118992,0,0,0,0.00,0.00,0,0
119044,0,0,0,0.00,0.00,0,0
119096,0,0,0,0.00,0.00,0,0
119148,0,0,0,0.00,0.00,0,0
119200,0,0,0,0.00,0.00,0,0
119252,0,0,0,0.00,0.00,0,0
119305,0,0,0,0.00,0.00,0,0
119357,0,0,0,0.00,0.00,0,0
119409,0,0,0,0.00,0.00,0,0
119461,0,0,0,0.00,0.00,0,0
119513,0,0,0,0.00,0.00,0,0
119565,0,0,0,0.00,0.00,0,0
119617,0,0,0,0.00,0.00,0,0
119669,0,0,0,0.00,0.00,0,0
119721,0,0,0,0.00,0.00,0,0
119774,0,0,0,0.00,0.00,0,0
119826,0,0,0,0.00,0.00,0,0
119878,0,0,0,0.00,0.00,0,0
119930,0,0,0,0.00,0.00,0,0
119982,0,0,0,0.00,0.00,0,0
120034,0,0,0,0.00,0.00,0,0
120086,0,0,0,0.00,0.00,0,0
120138,0,0,0,0.00,0.00,0,0
120190,0,0,0,0.00,0.00,0,0
120243,0,0,0,0.00,0.00,0,0
120295,0,0,0,0.00,0.00,0,0
120347,0,0,0,0.00,0.00,0,0
120399,0,0,0,0.00,0.00,0,0
120451,0,0,0,0.00,0.00,0,0
120503,0,0,0,0.00,0.00,0,0
120555,0,0,0,0.00,0.00,0,0
120607,0,0,0,0.00,0.00,0,0
120659,0,0,0,0.00,0.00,0,0
120711,0,0,0,0.00,0.00,0,0
120763,0,0,0,0.00,0.00,0,0
120815,0,0,0,0.00,0.00,0,0
120867,0,0,0,0.00,0.00,0,0
120919,0,0,0,0.00,0.00,0,0
120971,0,0,0,0.00,0.00,0,0
121023,0,0,0,0.00,0.00,0,0
121075,0,0,0,0.00,0.00,0,0
121127,0,0,0,0.00,0.00,0,0
121179,0,0,0,0.00,0.00,0,0
121231,0,0,0,0.00,0.00,0,0
121283,0,0,0,0.00,0.00,0,0
121335,0,0,0,0.00,0.00,0,0
121387,0,0,0,0.00,0.00,0,0
121439,0,0,0,0.00,0.00,0,0
121491,0,0,0,0.00,0.00,0,0
121543,0,0,0,0.00,0.00,0,0
121595,0,0,0,0.00,0.00,0,0
121647,0,0,0,0.00,0.00,0,0
121699,0,0,0,0.00,0.00,0,0
121751,0,0,0,0.00,0.00,0,0
121803,0,0,0,0.00,0.00,0,0
121856,0,0,0,0.00,0.00,0,0
121908,0,0,0,0.00,0.00,0,0
121960,0,0,0,0.00,0.00,0,0
122012,0,0,0,0.00,0.00,0,0
122064,0,0,0,0.00,0.00,0,0
122116,0,0,0,0.00,0.00,0,0
122168,0,0,0,0.00,0.00,0,0
122220,0,0,0,0.00,0.00,0,0
122272,0,0,0,0.00,0.00,0,0
122324,0,0,0,0.00,0.00,0,0
122377,0,0,0,0.00,0.00,0,0
122429,0,0,0,0.00,0.00,0,0
122481,0,0,0,0.00,0.00,0,0
122533,0,0,0,0.00,0.00,0,0
122585,0,0,0,0.00,0.00,0,0
122637,0,0,0,0.00,0.00,0,0
122689,0,0,0,0.00,0.00,0,0
122741,0,0,0,0.00,0.00,0,0
122793,0,0,0,0.00,0.00,0,0
122846,0,0,0,0.00,0.00,0,0
122898,0,0,0,0.00,0.00,0,0
122950,0,0,0,0.00,0.00,0,0
123002,0,0,0,0.00,0.00,0,0
123054,0,0,0,0.00,0.00,0,0
123106,0,0,0,0.00,0.00,0,0
123158,0,0,0,0.00,0.00,0,0
123210,0,0,0,0.00,0.00,0,0
123262,0,0,0,0.00,0.00,0,0
123315,0,0,0,0.00,0.00,0,0
123367,0,0,0,0.00,0.00,0,0
123419,0,0,0,0.00,0.00,0,0
123471,0,0,0,0.00,0.00,0,0
123523,0,0,0,0.00,0.00,0,0
123575,0,0,0,0.00,0.00,0,0
123627,0,0,0,0.00,0.00,0,0
123679,0,0,0,0.00,0.00,0,0
123731,0,0,0,0.00,0.00,0,0
123783,0,0,0,0.00,0.00,0,0
123835,0,0,0,0.00,0.00,0,0
123887,0,0,0,0.00,0.00,0,0
123939,0,0,0,0.00,0.00,0,0
123991,0,0,0,0.00,0.00,0,0
124043,0,0,0,0.00,0.00,0,0
124095,0,0,0,0.00,0.00,0,0
124147,0,0,0,0.00,0.00,0,0
124199,0,0,0,0.00,0.00,0,0
124251,0,0,0,0.00,0.00,0,0
124303,0,0,0,0.00,0.00,0,0
124355,0,0,0,0.00,0.00,0,0
124407,0,0,0,0.00,0.00,0,0
124459,0,0,0,0.00,0.00,0,0
124511,0,0,0,0.00,0.00,0,0
124563,0,0,0,0.00,0.00,0,0
124615,0,0,0,0.00,0.00,0,0
124667,0,0,0,0.00,0.00,0,0
124719,0,0,0,0.00,0.00,0,0
124771,0,0,0,0.00,0.00,0,0
124823,0,0,0,0.00,0.00,0,0
124875,0,0,0,0.00,0.00,0,0
124928,0,0,0,0.00,0.00,0,0
124980,0,0,0,0.00,0.00,0,0
125032,0,0,0,0.00,0.00,0,0
125084,0,0,0,0.00,0.00,0,0
125136,0,0,0,0.00,0.00,0,0
125188,0,0,0,0.00,0.00,0,0
125240,0,0,0,0.00,0.00,0,0
125292,0,0,0,0.00,0.00,0,0
125344,0,0,0,0.00,0.00,0,0
125396,0,0,0,0.00,0.00,0,0
125449,0,0,0,0.00,0.00,0,0
125501,0,0,0,0.00,0.00,0,0
125553,0,0,0,0.00,0.00,0,0
125605,0,0,0,0.00,0.00,0,0
125657,0,0,0,0.00,0.00,0,0
125709,0,0,0,0.00,0.00,0,0
125761,0,0,0,0.00,0.00,0,0
125813,0,0,0,0.00,0.00,0,0
125865,0,0,0,0.00,0.00,0,0
125918,0,0,0,0.00,0.00,0,0
125970,0,0,0,0.00,0.00,0,0
126022,0,0,0,0.00,0.00,0,0
126074,0,0,0,0.00,0.00,0,0
126126,0,0,0,0.00,0.00,0,0
126178,0,0,0,0.00,0.00,0,0
126230,0,0,0,0.00,0.00,0,0
126282,0,0,0,0.00,0.00,0,0
126334,0,0,0,0.00,0.00,0,0
126387,0,0,0,0.00,0.00,0,0
126439,0,0,0,0.00,0.00,0,0
126491,0,0,0,0.00,0.00,0,0
126543,0,0,0,0.00,0.00,0,0
126595,0,0,0,0.00,0.00,0,0
126647,0,0,0,0.00,0.00,0,0
126699,0,0,0,0.00,0.00,0,0
126751,0,0,0,0.00,0.00,0,0
126803,0,0,0,0.00,0.00,0,0
126855,0,0,0,0.00,0.00,0,0
126907,0,0,0,0.00,0.00,0,0
126959,0,0,0,0.00,0.00,0,0
127011,0,0,0,0.00,0.00,0,0
127063,0,0,0,0.00,0.00,0,0
127115,0,0,0,0.00,0.00,0,0
127167,0,0,0,0.00,0.00,0,0
127219,0,0,0,0.00,0.00,0,0
127271,0,0,0,0.00,0.00,0,0
127323,0,0,0,0.00,0.00,0,0
127375,0,0,0,0.00,0.00,0,0
127427,0,0,0,0.00,0.00,0,0
127479,0,0,0,0.00,0.00,0,0
127531,0,0,0,0.00,0.00,0,0
127583,0,0,0,0.00,0.00,0,0
127635,0,0,0,0.00,0.00,0,0
127687,0,0,0,0.00,0.00,0,0
127739,0,0,0,0.00,0.00,0,0
127791,0,0,0,0.00,0.00,0,0
127843,0,0,0,0.00,0.00,0,0
127895,0,0,0,0.00,0.00,0,0
127947,0,0,0,0.00,0.00,0,0
128000,0,0,0,0.00,0.00,0,0
128052,0,0,0,0.00,0.00,0,0
128104,0,0,0,0.00,0.00,0,0
128156,0,0,0,0.00,0.00,0,0
128208,0,0,0,0.00,0.00,0,0
128260,0,0,0,0.00,0.00,0,0
128312,0,0,0,0.00,0.00,0,0
128364,0,0,0,0.00,0.00,0,0
128416,0,0,0,0.00,0.00,0,0
128468,0,0,0,0.00,0.00,0,0
128521,0,0,0,0.00,0.00,0,0
128573,0,0,0,0.00,0.00,0,0
128625,0,0,0,0.00,0.00,0,0
128677,0,0,0,0.00,0.00,0,0
128729,0,0,0,0.00,0.00,0,0
128781,0,0,0,0.00,0.00,0,0
128833,0,0,0,0.00,0.00,0,0
128885,0,0,0,0.00,0.00,0,0
128937,0,0,0,0.00,0.00,0,0
128990,0,0,0,0.00,0.00,0,0
129042,0,0,0,0.00,0.00,0,0
129094,0,0,0,0.00,0.00,0,0
129146,0,0,0,0.00,0.00,0,0
129198,0,0,0,0.00,0.00,0,0
129250,0,0,0,0.00,0.00,0,0
129302,0,0,0,0.00,0.00,0,0
129354,0,0,0,0.00,0.00,0,0
129406,0,0,0,0.00,0.00,0,0
129459,0,0,0,0.00,0.00,0,0
129511,0,0,0,0.00,0.00,0,0
129563,0,0,0,0.00,0.00,0,0
129615,0,0,0,0.00,0.00,0,0
129667,0,0,0,0.00,0.00,0,0
129719,0,0,0,0.00,0.00,0,0
129771,0,0,0,0.00,0.00,0,0
129823,0,0,0,0.00,0.00,0,0
129875,0,0,0,0.00,0.00,0,0
129927,0,0,0,0.00,0.00,0,0
129979,0,0,0,0.00,0.00,0,0
130031,0,0,0,0.00,0.00,0,0
130083,0,0,0,0.00,0.00,0,0
130135,0,0,0,0.00,0.00,0,0
130187,0,0,0,0.00,0.00,0,0
130239,0,0,0,0.00,0.00,0,0
130291,0,0,0,0.00,0.00,0,0
130343,0,0,0,0.00,0.00,0,0
130395,0,0,0,0.00,0.00,0,0
130447,0,0,0,0.00,0.00,0,0
130499,0,0,0,0.00,0.00,0,0
130551,0,0,0,0.00,0.00,0,0
130603,0,0,0,0.00,0.00,0,0
130655,0,0,0,0.00,0.00,0,0
130707,0,0,0,0.00,0.00,0,0
130759,0,0,0,0.00,0.00,0,0
130811,0,0,0,0.00,0.00,0,0
130863,0,0,0,0.00,0.00,0,0
130915,0,0,0,0.00,0.00,0,0
130967,0,0,0,0.00,0.00,0,0
131019,0,0,0,0.00,0.00,0,0
131072,0,0,0,0.00,0.00,0,0
131124,0,0,0,0.00,0.00,0,0
131176,0,0,0,0.00,0.00,0,0
131228,0,0,0,0.00,0.00,0,0
131280,0,0,0,0.00,0.00,0,0
131332,0,0,0,0.00,0.00,0,0
131384,0,0,0,0.00,0.00,0,0
131436,0,0,0,0.00,0.00,0,0
131488,0,0,0,0.00,0.00,0,0
131540,0,0,0,0.00,0.00,0,0
131593,0,0,0,0.00,0.00,0,0
131645,0,0,0,0.00,0.00,0,0
131697,0,0,0,0.00,0.00,0,0
131749,0,0,0,0.00,0.00,0,0
131801,0,0,0,0.00,0.00,0,0
131853,0,0,0,0.00,0.00,0,0
131905,0,0,0,0.00,0.00,0,0
131957,0,0,0,0.00,0.00,0,0
132009,0,0,0,0.00,0.00,0,0
132062,0,0,0,0.00,0.00,0,0
132114,0,0,0,0.00,0.00,0,0
132166,0,0,0,0.00,0.00,0,0
132218,0,0,0,0.00,0.00,0,0
132270,0,0,0,0.00,0.00,0,0
132322,0,0,0,0.00,0.00,0,0
132374,0,0,0,0.00,0.00,0,0
132426,0,0,0,0.00,0.00,0,0
132478,0,0,0,0.00,0.00,0,0
132531,0,0,0,0.00,0.00,0,0
132583,0,0,0,0.00,0.00,0,0
132635,0,0,0,0.00,0.00,0,0
132687,0,0,0,0.00,0.00,0,0
132739,0,0,0,0.00,0.00,0,0
132791,0,0,0,0.00,0.00,0,0
132843,0,0,0,0.00,0.00,0,0
132895,0,0,0,0.00,0.00,0,0
132947,0,0,0,0.00,0.00,0,0
132999,0,0,0,0.00,0.00,0,0
133051,0,0,0,0.00,0.00,0,0
133103,0,0,0,0.00,0.00,0,0
133155,0,0,0,0.00,0.00,0,0
133207,0,0,0,0.00,0.00,0,0
133259,0,0,0,0.00,0.00,0,0
133311,0,0,0,0.00,0.00,0,0
133363,0,0,0,0.00,0.00,0,0
133415,0,0,0,0.00,0.00,0,0
133467,0,0,0,0.00,0.00,0,0
133519,0,0,0,0.00,0.00,0,0
133571,0,0,0,0.00,0.00,0,0
133623,0,0,0,0.00,0.00,0,0
133675,0,0,0,0.00,0.00,0,0
133727,0,0,0,0.00,0.00,0,0
133779,0,0,0,0.00,0.00,0,0
133831,0,0,0,0.00,0.00,0,0
133883,0,0,0,0.00,0.00,0,0
133935,0,0,0,0.00,0.00,0,0
133987,0,0,0,0.00,0.00,0,0
134039,0,0,0,0.00,0.00,0,0
134091,0,0,0,0.00,0.00,0,0
134144,0,0,0,0.00,0.00,0,0
134196,0,0,0,0.00,0.00,0,0
134248,0,0,0,0.00,0.00,0,0
134300,0,0,0,0.00,0.00,0,0
134352,0,0,0,0.00,0.00,0,0
134404,0,0,0,0.00,0.00,0,0
134456,0,0,0,0.00,0.00,0,0
134508,0,0,0,0.00,0.00,0,0
134560,0,0,0,0.00,0.00,0,0
134612,0,0,0,0.00,0.00,0,0
134665,0,0,0,0.00,0.00,0,0
134717,0,0,0,0.00,0.00,0,0
134769,0,0,0,0.00,0.00,0,0
134821,0,0,0,0.00,0.00,0,0
134873,0,0,0,0.00,0.00,0,0
134925,0,0,0,0.00,0.00,0,0
134977,0,0,0,0.00,0.00,0,0
135029,0,0,0,0.00,0.00,0,0
135081,0,0,0,0.00,0.00,0,0
135134,0,0,0,0.00,0.00,0,0
135186,0,0,0,0.00,0.00,0,0
135238,0,0,0,0.00,0.00,0,0
135290,0,0,0,0.00,0.00,0,0
135342,0,0,0,0.00,0.00,0,0
135394,0,0,0,0.00,0.00,0,0
135446,0,0,0,0.00,0.00,0,0
135498,0,0,0,0.00,0.00,0,0
135550,0,0,0,0.00,0.00,0,0
135603,0,0,0,0.00,0.00,0,0
135655,0,0,0,0.00,0.00,0,0
135707,0,0,0,0.00,0.00,0,0
135759,0,0,0,0.00,0.00,0,0
135811,0,0,0,0.00,0.00,0,0
135863,0,0,0,0.00,0.00,0,0
135915,0,0,0,0.00,0.00,0,0
135967,0,0,0,0.00,0.00,0,0
136019,0,0,0,0.00,0.00,0,0
136071,0,0,0,0.00,0.00,0,0
136123,0,0,0,0.00,0.00,0,0
136175,0,0,0,0.00,0.00,0,0
136227,0,0,0,0.00,0.00,0,0
136279,0,0,0,0.00,0.00,0,0
136331,0,0,0,0.00,0.00,0,0
136383,0,0,0,0.00,0.00,0,0
136435,0,0,0,0.00,0.00,0,0
136487,0,0,0,0.00,0.00,0,0
136539,0,0,0,0.00,0.00,0,0
136591,0,0,0,0.00,0.00,0,0
136643,0,0,0,0.00,0.00,0,0
136695,0,0,0,0.00,0.00,0,0
136747,0,0,0,0.00,0.00,0,0
136799,0,0,0,0.00,0.00,0,0
136851,0,0,0,0.00,0.00,0,0
136903,0,0,0,0.00,0.00,0,0
136955,0,0,0,0.00,0.00,0,0
137007,0,0,0,0.00,0.00,0,0
137059,0,0,0,0.00,0.00,0,0
137111,0,0,0,0.00,0.00,0,0
137163,0,0,0,0.00,0.00,0,0
137216,0,0,0,0.00,0.00,0,0
137268,0,0,0,0.00,0.00,0,0
137320,0,0,0,0.00,0.00,0,0
137372,0,0,0,0.00,0.00,0,0
137424,0,0,0,0.00,0.00,0,0
137476,0,0,0,0.00,0.00,0,0
137528,0,0,0,0.00,0.00,0,0
137580,0,0,0,0.00,0.00,0,0
137632,0,0,0,0.00,0.00,0,0
137684,0,0,0,0.00,0.00,0,0
137737,0,0,0,0.00,0.00,0,0
137789,0,0,0,0.00,0.00,0,0
137841,0,0,0,0.00,0.00,0,0
137893,0,0,0,0.00,0.00,0,0
137945,0,0,0,0.00,0.00,0,0
137997,0,0,0,0.00,0.00,0,0
138049,0,0,0,0.00,0.00,0,0
138101,0,0,0,0.00,0.00,0,0
138153,0,0,0,0.00,0.00,0,0
138206,0,0,0,0.00,0.00,0,0
138258,0,0,0,0.00,0.00,0,0
138310,0,0,0,0.00,0.00,0,0
138362,0,0,0,0.00,0.00,0,0
138414,0,0,0,0.00,0.00,0,0
138466,0,0,0,0.00,0.00,0,0
138518,0,0,0,0.00,0.00,0,0
138570,0,0,0,0.00,0.00,0,0
138622,0,0,0,0.00,0.00,0,0
138675,0,0,0,0.00,0.00,0,0
138727,0,0,0,0.00,0.00,0,0
138779,0,0,0,0.00,0.00,0,0
138831,0,0,0,0.00,0.00,0,0
138883,0,0,0,0.00,0.00,0,0
138935,0,0,0,0.00,0.00,0,0
138987,0,0,0,0.00,0.00,0,0
139039,0,0,0,0.00,0.00,0,0
139091,0,0,0,0.00,0.00,0,0
139143,0,0,0,0.00,0.00,0,0
139195,0,0,0,0.00,0.00,0,0
139247,0,0,0,0.00,0.00,0,0
139299,0,0,0,0.00,0.00,0,0
139351,0,0,0,0.00,0.00,0,0
139403,0,0,0,0.00,0.00,0,0
139455,0,0,0,0.00,0.00,0,0
139507,0,0,0,0.00,0.00,0,0
139559,0,0,0,0.00,0.00,0,0
139611,0,0,0,0.00,0.00,0,0
139663,0,0,0,0.00,0.00,0,0
139715,0,0,0,0.00,0.00,0,0
139767,0,0,0,0.00,0.00,0,0
139819,0,0,0,0.00,0.00,0,0
139871,0,0,0,0.00,0.00,0,0
139923,0,0,0,0.00,0.00,0,0
139975,0,0,0,0.00,0.00,0,0
140027,0,0,0,0.00,0.00,0,0
140079,0,0,0,0.00,0.00,0,0
140131,0,0,0,0.00,0.00,0,0
140183,0,0,0,0.00,0.00,0,0
140235,0,0,0,0.00,0.00,0,0
140288,0,0,0,0.00,0.00,0,0
140340,0,0,0,0.00,0.00,0,0
140392,0,0,0,0.00,0.00,0,0
140444,0,0,0,0.00,0.00,0,0
140496,0,0,0,0.00,0.00,0,0
140548,0,0,0,0.00,0.00,0,0
140600,0,0,0,0.00,0.00,0,0
140652,0,0,0,0.00,0.00,0,0
140704,0,0,0,0.00,0.00,0,0
140756,0,0,0,0.00,0.00,0,0
140809,0,0,0,0.00,0.00,0,0
140861,0,0,0,0.00,0.00,0,0
140913,0,0,0,0.00,0.00,0,0
140965,0,0,0,0.00,0.00,0,0
141017,0,0,0,0.00,0.00,0,0
141069,0,0,0,0.00,0.00,0,0
141121,0,0,0,0.00,0.00,0,0
141173,0,0,0,0.00,0.00,0,0
